Date,IT Department,Cost Element,Country,Actual
1/06/2020,Core Infrastructure,Other,Brazil,"10,752"
1/06/2020,Core Infrastructure,Other,Mexico,"3,301"
1/06/2020,Core Infrastructure,Other,New Zealand,"-28,990"
1/06/2020,Core Infrastructure,Other,USA,471
1/06/2020,Core Infrastructure,Severance,Brazil,706
1/06/2020,Core Infrastructure,Severance,New Zealand,"1,618"
1/06/2020,Core Infrastructure,Software,USA,5
1/06/2020,Core Infrastructure,Supplies,Brazil,52
1/06/2020,Core Infrastructure,Supplies,Canada,"1,101"
1/06/2020,Core Infrastructure,Supplies,Mexico,34
1/06/2020,Core Infrastructure,Supplies,New Zealand,"1,406"
1/06/2020,Core Infrastructure,Supplies,USA,278
1/06/2020,Core Infrastructure,Taxes,Brazil,2
1/06/2020,Core Infrastructure,Taxes,USA,9
1/06/2020,Core Infrastructure,Telecomm,Brazil,"2,922"
1/06/2020,Core Infrastructure,Telecomm,Canada,"1,786"
1/06/2020,Core Infrastructure,Telecomm,Mexico,"3,645"
1/06/2020,Core Infrastructure,Telecomm,New Zealand,"59,079"
1/06/2020,Core Infrastructure,Telecomm,Switzerland,16
1/06/2020,Core Infrastructure,Telecomm,USA,"1,970"
1/06/2020,Core Infrastructure,Training,Mexico,421
1/06/2020,Core Infrastructure,Travel,Brazil,947
1/06/2020,Core Infrastructure,Travel,New Zealand,"10,665"
1/06/2020,Core Infrastructure,Travel,Switzerland,271
1/06/2020,Core Infrastructure,Travel,USA,"6,692"
1/06/2020,Core Infrastructure,Vehicles,Brazil,31
1/06/2020,Core Infrastructure,Vehicles,Mexico,21
1/06/2020,Core Infrastructure,Vehicles,New Zealand,30
1/06/2020,Data Centers,Amortization,USA,"1,725"
1/06/2020,Data Centers,Depreciation,Ireland,638
1/06/2020,Data Centers,Depreciation,United Kingdom,"19,369"
1/06/2020,Data Centers,Depreciation,USA,"249,317"
1/06/2020,Data Centers,Employee Performance,USA,719
1/06/2020,Data Centers,External Labor,Germany,"3,283"
1/06/2020,Data Centers,External Labor,United Kingdom,"91,746"
1/06/2020,Data Centers,External Labor,USA,"409,986"
1/06/2020,Data Centers,Hardware,United Kingdom,786
1/06/2020,Data Centers,Hardware,USA,"-108,844"
1/06/2020,Data Centers,Hardware Maintenance,United Kingdom,"-34,519"
1/06/2020,Data Centers,Hardware Maintenance,USA,"70,315"
1/06/2020,Data Centers,Internal Labor,Austria,"3,855"
1/06/2020,Data Centers,Internal Labor,Germany,"11,363"
1/06/2020,Data Centers,Internal Labor,Netherlands,"3,715"
1/06/2020,Data Centers,Internal Labor,Spain,"3,385"
1/06/2020,Data Centers,Internal Labor,United Kingdom,"10,711"
1/06/2020,Data Centers,Internal Labor,USA,"119,088"
1/06/2020,Data Centers,Other,Austria,34
1/06/2020,Data Centers,Other,Netherlands,5
1/06/2020,Data Centers,Other,Spain,109
1/06/2020,Data Centers,Other,United Kingdom,-16
1/06/2020,Data Centers,Other,USA,131
1/06/2020,Data Centers,Project Expenses,United Kingdom,"-21,546"
1/06/2020,Data Centers,Recognition,Austria,43
1/06/2020,Data Centers,Severance,Austria,75
1/06/2020,Data Centers,Software,United Kingdom,"2,465"
1/06/2020,Data Centers,Software,USA,"34,472"
1/06/2020,Data Centers,Software Maintenance,United Kingdom,"4,294"
1/06/2020,Data Centers,Software Maintenance,USA,"94,578"
1/06/2020,Data Centers,Supplies,USA,125
1/06/2020,Data Centers,Taxes,USA,"17,338"
1/06/2020,Data Centers,Telecomm,Austria,12
1/06/2020,Data Centers,Telecomm,United Kingdom,145
1/06/2020,Data Centers,Telecomm,USA,"3,780"
1/06/2020,Data Centers,Training,United Kingdom,464
1/06/2020,Data Centers,Training,USA,"1,615"
1/06/2020,Data Centers,Travel,Germany,50
1/06/2020,Data Centers,Travel,Netherlands,-13
1/06/2020,Data Centers,Travel,Spain,210
1/06/2020,Data Centers,Travel,United Kingdom,"1,398"
1/06/2020,Data Centers,Travel,USA,"5,390"
1/06/2020,Data Centers,Vehicles,Netherlands,447
1/06/2020,Data Centers,Vehicles,Spain,342
1/06/2020,Data Centers,Vehicles,United Kingdom,1
1/06/2020,Data Management,Depreciation,Germany,"4,547"
1/06/2020,Data Management,Internal Labor,Germany,"2,912"
1/06/2020,Data Management,Internal Labor,Spain,"3,077"
1/06/2020,Data Management,Other,Germany,"-60,599"
1/06/2020,Data Management,Supplies,Germany,-40
1/06/2020,Data Management,Telecomm,Germany,"-1,512"
1/06/2020,Data Management,Travel,Germany,111
1/06/2020,Data Management,Travel,Spain,189
1/06/2020,Data Management,Vehicles,Spain,152
1/06/2020,Development,Employee Performance,USA,274
1/06/2020,Development,External Labor,Germany,"1,863"
1/06/2020,Development,External Labor,United Kingdom,68
1/06/2020,Development,External Labor,USA,"150,454"
1/06/2020,Development,Hardware,USA,"9,206"
1/06/2020,Development,Internal Labor,Belgium,"10,585"
1/06/2020,Development,Internal Labor,Germany,"1,402"
1/06/2020,Development,Internal Labor,Spain,"-1,545"
1/06/2020,Development,Internal Labor,United Kingdom,"7,287"
1/06/2020,Development,Internal Labor,USA,"138,990"
1/06/2020,Development,Other,Belgium,"-2,133"
1/06/2020,Development,Other,Spain,76
1/06/2020,Development,Other,United Kingdom,55
1/06/2020,Development,Other,USA,"5,934"
1/06/2020,Development,Outbound Allocations,United Kingdom,"1,330"
1/06/2020,Development,Software,USA,"25,176"
1/06/2020,Development,Software Maintenance,USA,"-4,041"
1/06/2020,Development,Taxes,USA,"1,127"
1/06/2020,Development,Telecomm,Belgium,144
1/06/2020,Development,Telecomm,United Kingdom,-1
1/06/2020,Development,Telecomm,USA,"2,183"
1/06/2020,Development,Training,United Kingdom,-630
1/06/2020,Development,Training,USA,"1,194"
1/06/2020,Development,Travel,Belgium,"1,382"
1/06/2020,Development,Travel,Spain,"1,041"
1/06/2020,Development,Travel,United Kingdom,"2,633"
1/06/2020,Development,Travel,USA,"4,641"
1/06/2020,Development,Vehicles,Belgium,344
1/06/2020,Development,Vehicles,United Kingdom,1
1/06/2020,Distribution,Amortization,Italy,"5,483"
1/06/2020,Distribution,Depreciation,Belgium,17
1/06/2020,Distribution,Depreciation,Italy,290
1/06/2020,Distribution,Depreciation,Switzerland,448
1/06/2020,Distribution,Depreciation,United Kingdom,27
1/06/2020,Distribution,Employee Performance,USA,2
1/06/2020,Distribution,External Labor,France,"1,199"
1/06/2020,Distribution,External Labor,United Kingdom,"3,841"
1/06/2020,Distribution,External Labor,USA,"139,403"
1/06/2020,Distribution,Hardware,Canada,57
1/06/2020,Distribution,Hardware,USA,"2,930"
1/06/2020,Distribution,Internal Labor,Belgium,"30,449"
1/06/2020,Distribution,Internal Labor,Canada,"-5,298"
1/06/2020,Distribution,Internal Labor,France,"21,021"
1/06/2020,Distribution,Internal Labor,Germany,"28,605"
1/06/2020,Distribution,Internal Labor,Italy,"8,430"
1/06/2020,Distribution,Internal Labor,Spain,"5,570"
1/06/2020,Distribution,Internal Labor,Switzerland,"6,485"
1/06/2020,Distribution,Internal Labor,United Kingdom,"7,779"
1/06/2020,Distribution,Internal Labor,USA,"80,875"
1/06/2020,Distribution,Moving,Spain,62
1/06/2020,Distribution,Moving,United Kingdom,"2,144"
1/06/2020,Distribution,Other,Belgium,"-12,348"
1/06/2020,Distribution,Other,Canada,74
1/06/2020,Distribution,Other,France,17
1/06/2020,Distribution,Other,Germany,"7,109"
1/06/2020,Distribution,Other,Italy,10
1/06/2020,Distribution,Other,United Kingdom,"2,202"
1/06/2020,Distribution,Other,USA,2
1/06/2020,Distribution,Outbound Allocations,United Kingdom,732
1/06/2020,Distribution,Severance,Italy,755
1/06/2020,Distribution,Software,USA,10
1/06/2020,Distribution,Software Maintenance,USA,"-1,347"
1/06/2020,Distribution,Supplies,Belgium,29
1/06/2020,Distribution,Supplies,USA,19
1/06/2020,Distribution,Telecomm,Belgium,41
1/06/2020,Distribution,Telecomm,Canada,26
1/06/2020,Distribution,Telecomm,Italy,-4
1/06/2020,Distribution,Telecomm,Switzerland,178
1/06/2020,Distribution,Telecomm,United Kingdom,120
1/06/2020,Distribution,Telecomm,USA,761
1/06/2020,Distribution,Training,France,"1,473"
1/06/2020,Distribution,Travel,Belgium,765
1/06/2020,Distribution,Travel,Canada,5
1/06/2020,Distribution,Travel,Germany,673
1/06/2020,Distribution,Travel,Italy,51
1/06/2020,Distribution,Travel,Spain,862
1/06/2020,Distribution,Travel,Switzerland,"1,602"
1/06/2020,Distribution,Travel,United Kingdom,"1,375"
1/06/2020,Distribution,Travel,USA,"2,019"
1/06/2020,Distribution,Vehicles,Belgium,-660
1/06/2020,Distribution,Vehicles,United Kingdom,"1,214"
1/06/2020,Document Management,Depreciation,USA,261
1/06/2020,Document Management,Employee Performance,USA,"1,111"
1/06/2020,Document Management,External Labor,USA,"116,634"
1/06/2020,Document Management,Hardware,USA,446
1/06/2020,Document Management,Internal Labor,USA,"119,829"
1/06/2020,Document Management,Other,USA,"1,298"
1/06/2020,Document Management,Software,USA,10
1/06/2020,Document Management,Software Maintenance,USA,"59,799"
1/06/2020,Document Management,Supplies,USA,128
1/06/2020,Document Management,Taxes,USA,154
1/06/2020,Document Management,Telecomm,USA,"1,672"
1/06/2020,Document Management,Training,USA,"1,459"
1/06/2020,Document Management,Travel,USA,599
1/06/2020,EIM,Amortization,Italy,169
1/06/2020,EIM,Depreciation,Italy,"1,674"
1/06/2020,EIM,Employee Performance,USA,146
1/06/2020,EIM,External Labor,USA,"30,064"
1/06/2020,EIM,Hardware,USA,"3,271"
1/06/2020,EIM,Hardware Maintenance,Italy,"3,237"
1/06/2020,EIM,Internal Labor,Italy,"3,788"
1/06/2020,EIM,Internal Labor,USA,"104,452"
1/06/2020,EIM,Other,Italy,"-5,343"
1/06/2020,EIM,Other,USA,64
1/06/2020,EIM,Severance,Italy,367
1/06/2020,EIM,Software,USA,"-36,969"
1/06/2020,EIM,Software Maintenance,USA,"6,408"
1/06/2020,EIM,Supplies,USA,6
1/06/2020,EIM,Telecomm,USA,886
1/06/2020,EIM,Travel,USA,"2,771"
1/06/2020,Emerging,Depreciation,Brazil,"2,237"
1/06/2020,Emerging,Depreciation,Mexico,472
1/06/2020,Emerging,Depreciation,USA,63
1/06/2020,Emerging,External Labor,Brazil,"8,405"
1/06/2020,Emerging,External Labor,Mexico,"2,173"
1/06/2020,Emerging,External Labor,USA,"9,365"
1/06/2020,Emerging,Hardware,USA,251
1/06/2020,Emerging,Hardware Maintenance,Brazil,868
1/06/2020,Emerging,Internal Labor,Brazil,"8,043"
1/06/2020,Emerging,Internal Labor,Mexico,"18,332"
1/06/2020,Emerging,Internal Labor,USA,"9,089"
1/06/2020,Emerging,Moving,Brazil,326
1/06/2020,Emerging,Other,Brazil,105
1/06/2020,Emerging,Other,Mexico,943
1/06/2020,Emerging,Other,Switzerland,"14,579"
1/06/2020,Emerging,Severance,Brazil,429
1/06/2020,Emerging,Severance,Mexico,"1,935"
1/06/2020,Emerging,Software Maintenance,Brazil,792
1/06/2020,Emerging,Supplies,Brazil,9
1/06/2020,Emerging,Supplies,Mexico,7
1/06/2020,Emerging,Taxes,Mexico,264
1/06/2020,Emerging,Telecomm,Brazil,"1,320"
1/06/2020,Emerging,Telecomm,Mexico,85
1/06/2020,Emerging,Telecomm,Switzerland,1
1/06/2020,Emerging,Telecomm,USA,631
1/06/2020,Emerging,Training,Brazil,58
1/06/2020,Emerging,Travel,Mexico,"1,377"
1/06/2020,Emerging,Travel,USA,"10,352"
1/06/2020,Emerging,Vehicles,Mexico,73
1/06/2020,Enterprise Capabilities,Depreciation,United Kingdom,20
1/06/2020,Enterprise Capabilities,External Labor,United Kingdom,100
1/06/2020,Enterprise Capabilities,Internal Labor,Spain,"-3,090"
1/06/2020,Enterprise Capabilities,Internal Labor,United Kingdom,"8,975"
1/06/2020,Enterprise Capabilities,Telecomm,United Kingdom,14
1/06/2020,Enterprise Capabilities,Training,United Kingdom,-152
1/06/2020,Enterprise Capabilities,Travel,United Kingdom,39
1/06/2020,Enterprise Capabilities,Vehicles,United Kingdom,1
1/06/2020,GRC,Depreciation,Spain,149
1/06/2020,GRC,Depreciation,United Kingdom,168
1/06/2020,GRC,External Labor,Germany,"40,877"
1/06/2020,GRC,External Labor,United Kingdom,"3,138"
1/06/2020,GRC,External Labor,USA,"-20,941"
1/06/2020,GRC,Hardware,New Zealand,191
1/06/2020,GRC,Hardware Maintenance,Italy,"7,482"
1/06/2020,GRC,Internal Labor,France,"9,350"
1/06/2020,GRC,Internal Labor,Germany,"59,983"
1/06/2020,GRC,Internal Labor,Italy,"15,334"
1/06/2020,GRC,Internal Labor,New Zealand,"18,347"
1/06/2020,GRC,Internal Labor,United Kingdom,"19,119"
1/06/2020,GRC,Internal Labor,USA,"19,982"
1/06/2020,GRC,Other,Germany,"7,704"
1/06/2020,GRC,Other,Italy,7
1/06/2020,GRC,Other,New Zealand,12
1/06/2020,GRC,Other,United Kingdom,287
1/06/2020,GRC,Outbound Allocations,United Kingdom,732
1/06/2020,GRC,Project Expenses,United Kingdom,"-24,645"
1/06/2020,GRC,Severance,Italy,"1,396"
1/06/2020,GRC,Severance,New Zealand,815
1/06/2020,GRC,Supplies,Germany,9
1/06/2020,GRC,Taxes,USA,104
1/06/2020,GRC,Telecomm,Italy,-2
1/06/2020,GRC,Telecomm,New Zealand,-6
1/06/2020,GRC,Telecomm,United Kingdom,137
1/06/2020,GRC,Telecomm,USA,218
1/06/2020,GRC,Training,France,910
1/06/2020,GRC,Training,Germany,824
1/06/2020,GRC,Training,Italy,118
1/06/2020,GRC,Training,United Kingdom,911
1/06/2020,GRC,Travel,Germany,"5,063"
1/06/2020,GRC,Travel,Italy,"1,286"
1/06/2020,GRC,Travel,New Zealand,982
1/06/2020,GRC,Travel,Spain,16
1/06/2020,GRC,Travel,United Kingdom,"7,346"
1/06/2020,GRC,Travel,USA,"2,125"
1/06/2020,GRC,Vehicles,Germany,572
1/06/2020,GRC,Vehicles,United Kingdom,151
1/06/2020,Help Desk,Employee Performance,USA,4
1/06/2020,Help Desk,External Labor,United Kingdom,"85,242"
1/06/2020,Help Desk,External Labor,USA,"309,358"
1/06/2020,Help Desk,Hardware,USA,"1,944"
1/06/2020,Help Desk,Hardware Maintenance,USA,27
1/06/2020,Help Desk,Internal Labor,Spain,-404
1/06/2020,Help Desk,Internal Labor,USA,-29
1/06/2020,Help Desk,Other,USA,150
1/06/2020,Help Desk,Software,USA,15
1/06/2020,Help Desk,Software Maintenance,United Kingdom,"43,794"
1/06/2020,Help Desk,Software Maintenance,USA,"4,272"
1/06/2020,Help Desk,Taxes,USA,230
1/06/2020,Help Desk,Telecomm,USA,"17,748"
1/06/2020,Hosting,Amortization,USA,"3,507"
1/06/2020,Hosting,Depreciation,USA,"45,812"
1/06/2020,Hosting,Employee Performance,USA,38
1/06/2020,Hosting,External Labor,USA,"483,382"
1/06/2020,Hosting,Hardware,USA,"3,062"
1/06/2020,Hosting,Hardware Maintenance,USA,78
1/06/2020,Hosting,Internal Labor,United Kingdom,"8,610"
1/06/2020,Hosting,Internal Labor,USA,"85,141"
1/06/2020,Hosting,Moving,USA,"1,469"
1/06/2020,Hosting,Software,USA,"6,128"
1/06/2020,Hosting,Software Maintenance,USA,"327,353"
1/06/2020,Hosting,Taxes,USA,"3,253"
1/06/2020,Hosting,Telecomm,USA,997
1/06/2020,Hosting,Training,USA,287
1/06/2020,Hosting,Travel,United Kingdom,"1,491"
1/06/2020,Hosting,Vehicles,United Kingdom,1
1/06/2020,Innovation,Depreciation,Austria,2
1/06/2020,Innovation,Hardware,USA,248
1/06/2020,Innovation,Internal Labor,USA,"19,561"
1/06/2020,Innovation,Moving,USA,"1,471"
1/06/2020,Innovation,Other,USA,"6,451"
1/06/2020,Innovation,Software Maintenance,USA,-539
1/06/2020,Innovation,Supplies,USA,124
1/06/2020,Innovation,Telecomm,USA,514
1/06/2020,Innovation,Travel,USA,"8,490"
1/06/2020,Licensing,Internal Labor,USA,-15
1/06/2020,Licensing,Telecomm,USA,24
1/06/2020,Manufacturing,Amortization,Brazil,9
1/06/2020,Manufacturing,Amortization,France,"8,226"
1/06/2020,Manufacturing,Amortization,Germany,"2,133"
1/06/2020,Manufacturing,Amortization,Ireland,"1,890"
1/06/2020,Manufacturing,Amortization,Italy,"16,820"
1/06/2020,Manufacturing,Amortization,Puerto Rico,"27,755"
1/06/2020,Manufacturing,Amortization,Spain,206
1/06/2020,Manufacturing,Amortization,USA,"2,665,022"
1/06/2020,Manufacturing,Depreciation,Brazil,"1,907"
1/06/2020,Manufacturing,Depreciation,France,"18,797"
1/06/2020,Manufacturing,Depreciation,Germany,35
1/06/2020,Manufacturing,Depreciation,Ireland,"6,672"
1/06/2020,Manufacturing,Depreciation,Italy,"16,194"
1/06/2020,Manufacturing,Depreciation,Puerto Rico,"40,903"
1/06/2020,Manufacturing,Depreciation,Spain,"1,620"
1/06/2020,Manufacturing,Depreciation,United Kingdom,"1,089"
1/06/2020,Manufacturing,Depreciation,USA,"26,511"
1/06/2020,Manufacturing,Employee Performance,USA,"3,013"
1/06/2020,Manufacturing,External Labor,Brazil,"2,927"
1/06/2020,Manufacturing,External Labor,France,"116,867"
1/06/2020,Manufacturing,External Labor,Ireland,"1,398"
1/06/2020,Manufacturing,External Labor,Italy,"31,040"
1/06/2020,Manufacturing,External Labor,Mexico,"11,584"
1/06/2020,Manufacturing,External Labor,Puerto Rico,"29,142"
1/06/2020,Manufacturing,External Labor,Spain,"4,282"
1/06/2020,Manufacturing,External Labor,United Kingdom,999
1/06/2020,Manufacturing,External Labor,USA,"218,270"
1/06/2020,Manufacturing,Hardware,France,"-18,395"
1/06/2020,Manufacturing,Hardware,Puerto Rico,"12,660"
1/06/2020,Manufacturing,Hardware,Spain,904
1/06/2020,Manufacturing,Hardware,USA,"20,065"
1/06/2020,Manufacturing,Hardware Maintenance,Brazil,"1,325"
1/06/2020,Manufacturing,Hardware Maintenance,France,538
1/06/2020,Manufacturing,Hardware Maintenance,Ireland,438
1/06/2020,Manufacturing,Hardware Maintenance,Italy,"5,781"
1/06/2020,Manufacturing,Hardware Maintenance,Mexico,12
1/06/2020,Manufacturing,Hardware Maintenance,Puerto Rico,"3,871"
1/06/2020,Manufacturing,Internal Labor,Brazil,"3,813"
1/06/2020,Manufacturing,Internal Labor,France,"146,718"
1/06/2020,Manufacturing,Internal Labor,Germany,"24,890"
1/06/2020,Manufacturing,Internal Labor,Ireland,"23,965"
1/06/2020,Manufacturing,Internal Labor,Italy,"4,203"
1/06/2020,Manufacturing,Internal Labor,Puerto Rico,"87,902"
1/06/2020,Manufacturing,Internal Labor,Spain,"27,983"
1/06/2020,Manufacturing,Internal Labor,United Kingdom,"8,267"
1/06/2020,Manufacturing,Internal Labor,USA,"665,963"
1/06/2020,Manufacturing,Other,Brazil,31
1/06/2020,Manufacturing,Other,France,"-91,682"
1/06/2020,Manufacturing,Other,Germany,24
1/06/2020,Manufacturing,Other,Ireland,16
1/06/2020,Manufacturing,Other,Italy,856
1/06/2020,Manufacturing,Other,Puerto Rico,"-23,381"
1/06/2020,Manufacturing,Other,USA,"39,225"
1/06/2020,Manufacturing,Project Expenses,Puerto Rico,"1,902"
1/06/2020,Manufacturing,Project Expenses,USA,"23,072"
1/06/2020,Manufacturing,Recognition,USA,"2,664"
1/06/2020,Manufacturing,Severance,Brazil,211
1/06/2020,Manufacturing,Severance,Italy,"1,071"
1/06/2020,Manufacturing,Software,France,"1,182"
1/06/2020,Manufacturing,Software,USA,"35,436"
1/06/2020,Manufacturing,Software Maintenance,France,"-1,170"
1/06/2020,Manufacturing,Software Maintenance,USA,"130,893"
1/06/2020,Manufacturing,Supplies,Brazil,14
1/06/2020,Manufacturing,Supplies,Ireland,"-4,352"
1/06/2020,Manufacturing,Supplies,Puerto Rico,867
1/06/2020,Manufacturing,Supplies,USA,797
1/06/2020,Manufacturing,Taxes,USA,"2,226"
1/06/2020,Manufacturing,Telecomm,Brazil,142
1/06/2020,Manufacturing,Telecomm,France,"24,349"
1/06/2020,Manufacturing,Telecomm,Ireland,"4,071"
1/06/2020,Manufacturing,Telecomm,Italy,-12
1/06/2020,Manufacturing,Telecomm,Puerto Rico,"7,865"
1/06/2020,Manufacturing,Telecomm,United Kingdom,66
1/06/2020,Manufacturing,Telecomm,USA,"29,414"
1/06/2020,Manufacturing,Training,Germany,"1,370"
1/06/2020,Manufacturing,Training,USA,"3,164"
1/06/2020,Manufacturing,Travel,France,"3,796"
1/06/2020,Manufacturing,Travel,Germany,133
1/06/2020,Manufacturing,Travel,Ireland,241
1/06/2020,Manufacturing,Travel,Italy,"1,156"
1/06/2020,Manufacturing,Travel,Puerto Rico,"3,018"
1/06/2020,Manufacturing,Travel,United Kingdom,"2,291"
1/06/2020,Manufacturing,Travel,USA,"9,580"
1/06/2020,Manufacturing,Vehicles,France,236
1/06/2020,Manufacturing,Vehicles,Spain,-9
1/06/2020,Manufacturing,Vehicles,United Kingdom,2
1/06/2020,Mobility,Depreciation,United Kingdom,"13,518"
1/06/2020,Mobility,Depreciation,USA,"2,059"
1/06/2020,Mobility,External Labor,United Kingdom,"2,123"
1/06/2020,Mobility,External Labor,USA,"23,162"
1/06/2020,Mobility,Internal Labor,United Kingdom,"3,289"
1/06/2020,Mobility,Internal Labor,USA,-15
1/06/2020,Mobility,Other,United Kingdom,"-12,808"
1/06/2020,Mobility,Outbound Allocations,United Kingdom,"1,463"
1/06/2020,Mobility,Software,USA,"2,811"
1/06/2020,Mobility,Software Maintenance,USA,"20,647"
1/06/2020,Mobility,Taxes,USA,840
1/06/2020,Mobility,Telecomm,United Kingdom,-150
1/06/2020,Mobility,Telecomm,USA,158
1/06/2020,Mobility,Training,United Kingdom,317
1/06/2020,Mobility,Travel,United Kingdom,"1,085"
1/06/2020,Mobility,Vehicles,United Kingdom,-222
1/06/2020,Networking,Depreciation,Canada,333
1/06/2020,Networking,Depreciation,Mexico,5
1/06/2020,Networking,Depreciation,Switzerland,556
1/06/2020,Networking,Depreciation,United Kingdom,"5,252"
1/06/2020,Networking,Depreciation,USA,"37,537"
1/06/2020,Networking,Employee Performance,USA,2
1/06/2020,Networking,External Labor,Ireland,"127,958"
1/06/2020,Networking,External Labor,Mexico,"15,341"
1/06/2020,Networking,External Labor,Switzerland,"2,842"
1/06/2020,Networking,External Labor,United Kingdom,"1,272"
1/06/2020,Networking,External Labor,USA,"158,559"
1/06/2020,Networking,Hardware,Switzerland,"13,381"
1/06/2020,Networking,Hardware,United Kingdom,"142,372"
1/06/2020,Networking,Hardware,USA,"183,075"
1/06/2020,Networking,Hardware Maintenance,Switzerland,"7,333"
1/06/2020,Networking,Hardware Maintenance,USA,"9,514"
1/06/2020,Networking,Internal Labor,Germany,"15,645"
1/06/2020,Networking,Internal Labor,Switzerland,"8,264"
1/06/2020,Networking,Internal Labor,United Kingdom,"12,531"
1/06/2020,Networking,Internal Labor,USA,"46,488"
1/06/2020,Networking,Moving,Switzerland,28
1/06/2020,Networking,Other,Canada,2
1/06/2020,Networking,Other,Mexico,136
1/06/2020,Networking,Other,Switzerland,"-5,271"
1/06/2020,Networking,Other,United Kingdom,-309
1/06/2020,Networking,Other,USA,"287,400"
1/06/2020,Networking,Software,United Kingdom,"9,462"
1/06/2020,Networking,Software,USA,5
1/06/2020,Networking,Software Maintenance,USA,"115,062"
1/06/2020,Networking,Supplies,Switzerland,"1,634"
1/06/2020,Networking,Supplies,USA,163
1/06/2020,Networking,Taxes,USA,"4,335"
1/06/2020,Networking,Telecomm,Canada,"2,787"
1/06/2020,Networking,Telecomm,Mexico,413
1/06/2020,Networking,Telecomm,Switzerland,"2,368"
1/06/2020,Networking,Telecomm,United Kingdom,"-28,190"
1/06/2020,Networking,Telecomm,USA,"-342,506"
1/06/2020,Networking,Training,Switzerland,110
1/06/2020,Networking,Training,United Kingdom,62
1/06/2020,Networking,Travel,Switzerland,785
1/06/2020,Networking,Travel,United Kingdom,15
